Analysis
├── Timeline - Read
│   └── [0.000-33.702] Size=5 790.00000GB 50.0% | Time=2 0.64205s/p 13.8% | Ops=3 12800 17.6% | Files=6 1280 50.0% | Bandwidth=1 2.22892GB/s 206.0% | Parallelism=10 1280 100.0% | Xfer=6 63.20000MB 49.4% | Confidence=47.1%
│           │   │           │   ├── [20.011-20.274] Size=1 14.75000GB 0.9% | Time=1 0.29023s/p 6.2% | Ops=1 203 0.3% | Files=10 91 3.6% | Bandwidth=1 3.99887GB/s 369.5% | Parallelism=10 91 7.1% | Xfer=5 74.40394MB 58.1% | Confidence=41.4%
│           │   │           │   │   ├── [20.011-20.142] Size=1 6.42969GB 0.4% | Time=1 0.27076s/p 5.8% | Ops=1 80 0.1% | Files=10 60 2.3% | Bandwidth=1 2.68631GB/s 248.2% | Parallelism=10 60 4.7% | Xfer=4 82.30000MB 64.3% | Confidence=40.0%
│           │   │           │   │   └── [20.142-20.274] Size=1 8.32031GB 0.5% | Time=1 0.16136s/p 3.5% | Ops=1 123 0.2% | Files=10 63 2.5% | Bandwidth=1 4.85257GB/s 448.4% | Parallelism=10 63 4.9% | Xfer=5 69.26829MB 54.1% | Confidence=41.4%
│           │   │           │   └── [20.274-20.537] Size=1 16.50781GB 1.0% | Time=1 0.08916s/p 1.9% | Ops=1 278 0.4% | Files=10 98 3.8% | Bandwidth=1 5.43853GB/s 502.6% | Parallelism=10 98 7.7% | Xfer=6 60.80576MB 47.5% | Confidence=42.9%
│           │   │           │       ├── [20.274-20.406] Size=1 9.89062GB 0.6% | Time=1 0.11944s/p 2.6% | Ops=1 151 0.2% | Files=10 45 1.8% | Bandwidth=1 5.84795GB/s 540.4% | Parallelism=10 45 3.5% | Xfer=5 67.07285MB 52.4% | Confidence=41.4%
│           │   │           │       └── [20.406-20.537] Size=1 6.61719GB 0.4% | Time=1 0.04484s/p 1.0% | Ops=1 127 0.2% | Files=10 75 2.9% | Bandwidth=1 4.95174GB/s 457.6% | Parallelism=10 75 5.9% | Xfer=6 53.35433MB 41.7% | Confidence=42.9%
│           │   │           └── [20.537-21.064] Size=1 23.45312GB 1.5% | Time=1 0.17143s/p 3.7% | Ops=1 395 0.5% | Files=10 112 4.4% | Bandwidth=1 5.17587GB/s 478.3% | Parallelism=9 112 8.8% | Xfer=6 60.80000MB 47.5% | Confidence=41.4%
│           │   │               ├── [20.537-20.801] Size=1 12.21094GB 0.8% | Time=1 0.11224s/p 2.4% | Ops=1 200 0.3% | Files=10 66 2.6% | Bandwidth=1 5.05642GB/s 467.3% | Parallelism=10 66 5.2% | Xfer=6 62.52000MB 48.8% | Confidence=42.9%
│           │   │               │   ├── [20.537-20.669] Size=1 6.95312GB 0.4% | Time=1 0.07519s/p 1.6% | Ops=1 111 0.2% | Files=10 47 1.8% | Bandwidth=1 4.94525GB/s 457.0% | Parallelism=10 47 3.7% | Xfer=5 64.14414MB 50.1% | Confidence=41.4%
│           │   │               │   └── [20.669-20.801] Size=1 5.25781GB 0.3% | Time=1 0.08804s/p 1.9% | Ops=1 89 0.1% | Files=10 44 1.7% | Bandwidth=1 5.19507GB/s 480.1% | Parallelism=10 44 3.4% | Xfer=6 60.49438MB 47.3% | Confidence=42.9%
│           │   │               └── [20.801-21.064] Size=1 11.24219GB 0.7% | Time=1 0.14928s/p 3.2% | Ops=1 195 0.3% | Files=10 79 3.1% | Bandwidth=1 5.29838GB/s 489.6% | Parallelism=10 79 6.2% | Xfer=6 59.03590MB 46.1% | Confidence=42.9%
│           │   │                   ├── [20.801-20.932] Size=1 5.07812GB 0.3% | Time=1 0.11786s/p 2.5% | Ops=1 88 0.1% | Files=10 49 1.9% | Bandwidth=1 5.18433GB/s 479.1% | Parallelism=10 49 3.8% | Xfer=6 59.09091MB 46.2% | Confidence=42.9%
│           │   │                   └── [20.932-21.064] Size=1 6.16406GB 0.4% | Time=1 0.11799s/p 2.5% | Ops=1 107 0.1% | Files=10 51 2.0% | Bandwidth=1 5.39218GB/s 498.3% | Parallelism=10 51 4.0% | Xfer=6 58.99065MB 46.1% | Confidence=42.9%
│           │   └── [21.064-25.277] Size=1 68.39844GB 4.3% | Time=1 0.21134s/p 4.5% | Ops=1 1160 1.6% | Files=10 197 7.7% | Bandwidth=1 5.68283GB/s 525.2% | Parallelism=8 197 15.4% | Xfer=6 60.37931MB 47.2% | Confidence=40.0%
│           │       ├── [21.064-23.170] Size=1 61.50781GB 3.9% | Time=1 0.20932s/p 4.5% | Ops=1 1037 1.4% | Files=10 188 7.3% | Bandwidth=1 5.72487GB/s 529.0% | Parallelism=9 188 14.7% | Xfer=6 60.73674MB 47.5% | Confidence=41.4%
│           │       │   ├── [21.064-22.117] Size=1 37.65625GB 2.4% | Time=1 0.18907s/p 4.1% | Ops=1 626 0.9% | Files=10 118 4.6% | Bandwidth=1 6.00765GB/s 555.2% | Parallelism=9 118 9.2% | Xfer=6 61.59744MB 48.1% | Confidence=41.4%
│           │       │   │   ├── [21.064-21.590] Size=1 23.76562GB 1.5% | Time=1 0.15059s/p 3.2% | Ops=1 385 0.5% | Files=10 88 3.4% | Bandwidth=1 6.00250GB/s 554.7% | Parallelism=10 88 6.9% | Xfer=6 63.21039MB 49.4% | Confidence=42.9%
│           │       │   │   │   ├── [21.064-21.327] Size=1 12.97656GB 0.8% | Time=1 0.10687s/p 2.3% | Ops=1 210 0.3% | Files=10 63 2.5% | Bandwidth=1 6.28931GB/s 581.2% | Parallelism=10 63 4.9% | Xfer=6 63.27619MB 49.4% | Confidence=42.9%
│           │       │   │   │   │   ├── [21.064-21.195] Size=1 6.68750GB 0.4% | Time=1 0.07783s/p 1.7% | Ops=1 112 0.2% | Files=10 46 1.8% | Bandwidth=1 6.75651GB/s 624.4% | Parallelism=10 46 3.6% | Xfer=6 61.14286MB 47.8% | Confidence=42.9%
│           │       │   │   │   │   └── [21.195-21.327] Size=1 6.28906GB 0.4% | Time=1 0.08296s/p 1.8% | Ops=1 98 0.1% | Files=10 38 1.5% | Bandwidth=1 5.75536GB/s 531.9% | Parallelism=10 38 3.0% | Xfer=5 65.71429MB 51.3% | Confidence=41.4%
│           │       │   │   │   └── [21.327-21.590] Size=1 10.78906GB 0.7% | Time=1 0.10865s/p 2.3% | Ops=1 175 0.2% | Files=10 60 2.3% | Bandwidth=1 5.65832GB/s 522.9% | Parallelism=10 60 4.7% | Xfer=6 63.13143MB 49.3% | Confidence=42.9%
│           │       │   │   │       ├── [21.327-21.459] Size=1 5.00000GB 0.3% | Time=1 0.09191s/p 2.0% | Ops=1 85 0.1% | Files=10 43 1.7% | Bandwidth=1 5.12561GB/s 473.7% | Parallelism=10 43 3.4% | Xfer=6 60.23529MB 47.1% | Confidence=42.9%
│           │       │   │   │       └── [21.459-21.590] Size=1 5.78906GB 0.4% | Time=1 0.07335s/p 1.6% | Ops=1 90 0.1% | Files=10 35 1.4% | Bandwidth=1 6.16144GB/s 569.4% | Parallelism=10 35 2.7% | Xfer=5 65.86667MB 51.5% | Confidence=41.4%
│           │       │   │   └── [21.590-22.117] Size=1 13.89062GB 0.9% | Time=1 0.13128s/p 2.8% | Ops=1 241 0.3% | Files=10 69 2.7% | Bandwidth=1 6.01587GB/s 555.9% | Parallelism=10 69 5.4% | Xfer=6 59.02075MB 46.1% | Confidence=42.9%
│           │       │   │       ├── [21.590-21.854] Size=1 9.17188GB 0.6% | Time=1 0.09679s/p 2.1% | Ops=1 151 0.2% | Files=10 50 2.0% | Bandwidth=1 5.59381GB/s 516.9% | Parallelism=10 50 3.9% | Xfer=6 62.19868MB 48.6% | Confidence=42.9%
│           │       │   │       │   ├── [21.590-21.722] Size=1 4.82031GB 0.3% | Time=1 0.08364s/p 1.8% | Ops=1 82 0.1% | Files=10 39 1.5% | Bandwidth=1 5.64084GB/s 521.3% | Parallelism=10 39 3.0% | Xfer=6 60.19512MB 47.0% | Confidence=42.9%
│           │       │   │       │   └── [21.722-21.854] Size=1 4.35156GB 0.3% | Time=1 0.06573s/p 1.4% | Ops=1 69 0.1% | Files=10 24 0.9% | Bandwidth=1 5.53792GB/s 511.8% | Parallelism=10 24 1.9% | Xfer=5 64.57971MB 50.5% | Confidence=41.4%
│           │       │   │       └── [21.854-22.117] Size=1 4.71875GB 0.3% | Time=1 0.09812s/p 2.1% | Ops=1 90 0.1% | Files=10 43 1.7% | Bandwidth=1 6.72400GB/s 621.4% | Parallelism=10 43 3.4% | Xfer=6 53.68889MB 41.9% | Confidence=42.9%
│           │       │   │           ├── [21.854-21.985] Size=1 2.44531GB 0.2% | Time=1 0.06425s/p 1.4% | Ops=1 45 0.1% | Files=10 25 1.0% | Bandwidth=1 6.63948GB/s 613.6% | Parallelism=10 25 2.0% | Xfer=6 55.64444MB 43.5% | Confidence=42.9%
│           │       │   │           └── [21.985-22.117] Size=1 2.27344GB 0.1% | Time=1 0.10049s/p 2.2% | Ops=1 45 0.1% | Files=10 26 1.0% | Bandwidth=1 6.80852GB/s 629.2% | Parallelism=10 26 2.0% | Xfer=6 51.73333MB 40.4% | Confidence=42.9%
│           │       │   └── [22.117-23.170] Size=1 23.85156GB 1.5% | Time=1 0.17751s/p 3.8% | Ops=1 411 0.6% | Files=10 96 3.7% | Bandwidth=1 5.29418GB/s 489.2% | Parallelism=10 96 7.5% | Xfer=6 59.42579MB 46.4% | Confidence=42.9%
│           │       │       ├── [22.117-22.644] Size=1 13.17969GB 0.8% | Time=1 0.06993s/p 1.5% | Ops=1 240 0.3% | Files=10 88 3.4% | Bandwidth=1 5.47739GB/s 506.2% | Parallelism=10 88 6.9% | Xfer=6 56.23333MB 43.9% | Confidence=42.9%
│           │       │       │   ├── [22.117-22.380] Size=1 3.05469GB 0.2% | Time=1 0.02898s/p 0.6% | Ops=1 65 0.1% | Files=10 36 1.4% | Bandwidth=1 7.05558GB/s 652.0% | Parallelism=10 36 2.8% | Xfer=7 48.12308MB 37.6% | Confidence=44.3%
│           │       │       │   │   ├── [22.117-22.249] Size=1 1.50781GB 0.1% | Time=1 0.03656s/p 0.8% | Ops=1 28 0.0% | Files=10 14 0.5% | Bandwidth=1 7.28707GB/s 673.4% | Parallelism=10 14 1.1% | Xfer=6 55.14286MB 43.1% | Confidence=42.9%
│           │       │       │   │   └── [22.249-22.380] Size=1 1.54688GB 0.1% | Time=1 0.01969s/p 0.4% | Ops=1 37 0.1% | Files=10 27 1.1% | Bandwidth=1 6.88040GB/s 635.8% | Parallelism=10 27 2.1% | Xfer=7 42.81081MB 33.4% | Confidence=44.3%
│           │       │       │   └── [22.380-22.644] Size=1 10.12500GB 0.6% | Time=1 0.09125s/p 2.0% | Ops=1 175 0.2% | Files=10 56 2.2% | Bandwidth=1 4.89121GB/s 452.0% | Parallelism=10 56 4.4% | Xfer=6 59.24571MB 46.3% | Confidence=42.9%
│           │       │       │       ├── [22.380-22.512] Size=1 4.39844GB 0.3% | Time=1 0.03020s/p 0.6% | Ops=1 81 0.1% | Files=10 40 1.6% | Bandwidth=1 5.66257GB/s 523.3% | Parallelism=10 40 3.1% | Xfer=6 55.60494MB 43.4% | Confidence=42.9%
│           │       │       │       └── [22.512-22.644] Size=1 5.72656GB 0.4% | Time=1 0.10268s/p 2.2% | Ops=1 94 0.1% | Files=10 38 1.5% | Bandwidth=1 4.22653GB/s 390.6% | Parallelism=10 38 3.0% | Xfer=6 62.38298MB 48.7% | Confidence=42.9%
│           │       │       └── [22.644-23.170] Size=1 10.67188GB 0.7% | Time=1 0.25320s/p 5.4% | Ops=1 171 0.2% | Files=10 43 1.7% | Bandwidth=1 5.03704GB/s 465.5% | Parallelism=10 43 3.4% | Xfer=6 63.90643MB 49.9% | Confidence=42.9%
│           │       │           ├── [22.644-22.907] Size=1 7.68750GB 0.5% | Time=1 0.17261s/p 3.7% | Ops=1 119 0.2% | Files=10 40 1.6% | Bandwidth=1 5.45025GB/s 503.7% | Parallelism=10 40 3.1% | Xfer=5 66.15126MB 51.7% | Confidence=41.4%
│           │       │           │   ├── [22.644-22.775] Size=1 4.82031GB 0.3% | Time=1 0.05425s/p 1.2% | Ops=1 77 0.1% | Files=10 31 1.2% | Bandwidth=1 5.86530GB/s 542.0% | Parallelism=10 31 2.4% | Xfer=5 64.10390MB 50.1% | Confidence=41.4%
│           │       │           │   └── [22.775-22.907] Size=1 2.86719GB 0.2% | Time=1 0.22707s/p 4.9% | Ops=1 42 0.1% | Files=10 23 0.9% | Bandwidth=1 4.68932GB/s 433.3% | Parallelism=10 23 1.8% | Xfer=5 69.90476MB 54.6% | Confidence=41.4%
│           │       │           └── [22.907-23.170] Size=1 2.98438GB 0.2% | Time=1 0.13736s/p 3.0% | Ops=1 52 0.1% | Files=10 29 1.1% | Bandwidth=1 4.09142GB/s 378.1% | Parallelism=10 29 2.3% | Xfer=6 58.76923MB 45.9% | Confidence=42.9%
│           │       │               ├── [22.907-23.039] Size=1 0.92969GB 0.1% | Time=1 0.17269s/p 3.7% | Ops=1 17 0.0% | Files=10 15 0.6% | Bandwidth=1 3.47253GB/s 320.9% | Parallelism=10 15 1.2% | Xfer=6 56.00000MB 43.8% | Confidence=42.9%
│           │       │               └── [23.039-23.170] Size=1 2.05469GB 0.1% | Time=1 0.06965s/p 1.5% | Ops=1 35 0.0% | Files=10 20 0.8% | Bandwidth=1 4.39202GB/s 405.9% | Parallelism=10 20 1.6% | Xfer=6 60.11429MB 47.0% | Confidence=42.9%
│           │       └── [23.170-25.277] Size=1 6.89062GB 0.4% | Time=1 0.07610s/p 1.6% | Ops=1 123 0.2% | Files=10 30 1.2% | Bandwidth=1 5.32834GB/s 492.4% | Parallelism=10 30 2.3% | Xfer=6 57.36585MB 44.8% | Confidence=42.9%
│           │           ├── [23.170-24.223] Size=1 6.89062GB 0.4% | Time=1 0.07610s/p 1.6% | Ops=1 123 0.2% | Files=10 30 1.2% | Bandwidth=1 5.32834GB/s 492.4% | Parallelism=10 30 2.3% | Xfer=6 57.36585MB 44.8% | Confidence=42.9%
│           │           │   ├── [23.170-23.697] Size=1 6.10156GB 0.4% | Time=1 0.11250s/p 2.4% | Ops=1 96 0.1% | Files=10 18 0.7% | Bandwidth=1 5.10175GB/s 471.5% | Parallelism=10 18 1.4% | Xfer=5 65.08333MB 50.8% | Confidence=41.4%
│           │           │   │   ├── [23.170-23.433] Size=1 1.22656GB 0.1% | Time=1 0.05711s/p 1.2% | Ops=1 20 0.0% | Files=10 12 0.5% | Bandwidth=1 4.77186GB/s 441.0% | Parallelism=10 12 0.9% | Xfer=6 62.80000MB 49.1% | Confidence=42.9%
│           │           │   │   │   ├── [23.170-23.302] Size=1 0.67969GB 0.0% | Time=1 0.11046s/p 2.4% | Ops=1 10 0.0% | Files=10 5 0.2% | Bandwidth=1 4.43036GB/s 409.4% | Parallelism=10 5 0.4% | Xfer=5 69.60000MB 54.4% | Confidence=41.4%
│           │           │   │   │   └── [23.302-23.433] Size=1 0.54688GB 0.0% | Time=1 0.01663s/p 0.4% | Ops=1 10 0.0% | Files=10 8 0.3% | Bandwidth=1 5.11336GB/s 472.5% | Parallelism=10 8 0.6% | Xfer=6 56.00000MB 43.8% | Confidence=42.9%
│           │           │   │   └── [23.433-23.697] Size=1 4.87500GB 0.3% | Time=1 0.13396s/p 2.9% | Ops=1 76 0.1% | Files=10 10 0.4% | Bandwidth=1 5.18857GB/s 479.5% | Parallelism=10 10 0.8% | Xfer=5 65.68421MB 51.3% | Confidence=41.4%
│           │           │   │       ├── [23.433-23.565] Size=1 3.84375GB 0.2% | Time=1 0.10089s/p 2.2% | Ops=1 58 0.1% | Files=10 9 0.4% | Bandwidth=1 4.96171GB/s 458.5% | Parallelism=10 9 0.7% | Xfer=5 67.86207MB 53.0% | Confidence=41.4%
│           │           │   │       └── [23.565-23.697] Size=1 1.03125GB 0.1% | Time=1 0.04316s/p 0.9% | Ops=1 18 0.0% | Files=10 10 0.4% | Bandwidth=1 5.91956GB/s 547.0% | Parallelism=10 10 0.8% | Xfer=6 58.66667MB 45.8% | Confidence=42.9%
│           │           │   └── [23.697-24.223] Size=1 0.78906GB 0.0% | Time=1 0.01122s/p 0.2% | Ops=1 27 0.0% | Files=10 23 0.9% | Bandwidth=1 6.13399GB/s 566.9% | Parallelism=10 23 1.8% | Xfer=8 29.92593MB 23.4% | Confidence=45.7%
│           │           │       ├── [23.697-23.960] Size=1 0.69531GB 0.0% | Time=1 0.01153s/p 0.2% | Ops=1 23 0.0% | Files=10 21 0.8% | Bandwidth=1 6.02312GB/s 556.6% | Parallelism=10 21 1.6% | Xfer=8 30.95652MB 24.2% | Confidence=45.7%
│           │           │       │   ├── [23.697-23.828] Size=1 0.62500GB 0.0% | Time=1 0.01291s/p 0.3% | Ops=1 20 0.0% | Files=10 18 0.7% | Bandwidth=1 5.82790GB/s 538.6% | Parallelism=10 18 1.4% | Xfer=8 32.00000MB 25.0% | Confidence=45.7%
│           │           │       │   └── [23.828-23.960] Size=1 0.07031GB 0.0% | Time=1 0.00325s/p 0.1% | Ops=1 3 0.0% | Files=10 3 0.1% | Bandwidth=1 7.32459GB/s 676.9% | Parallelism=10 3 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│           │           │       └── [23.960-24.223] Size=1 0.09375GB 0.0% | Time=1 0.00402s/p 0.1% | Ops=1 4 0.0% | Files=10 4 0.2% | Bandwidth=1 6.77151GB/s 625.8% | Parallelism=10 4 0.3% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│           │           │           ├── [23.960-24.092] Size=1 0.07031GB 0.0% | Time=1 0.00453s/p 0.1% | Ops=1 3 0.0% | Files=10 3 0.1% | Bandwidth=1 5.90197GB/s 545.4% | Parallelism=10 3 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│           │           │           └── [24.092-24.223] Size=1 0.02344GB 0.0% | Time=1 0.00250s/p 0.1% | Ops=1 1 0.0% | Files=10 1 0.0% | Bandwidth=1 9.38015GB/s 866.8% | Parallelism=10 1 0.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│           │           └── [24.223-25.277] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│           └── [25.277-33.702] Size=1 6.78906GB 0.4% | Time=1 0.27303s/p 5.9% | Ops=1 110 0.2% | Files=10 11 0.4% | Bandwidth=1 6.38116GB/s 589.7% | Parallelism=10 11 0.9% | Xfer=6 63.20000MB 49.4% | Confidence=42.9%
│               ├── [25.277-29.489] Size=1 6.78906GB 0.4% | Time=1 0.27303s/p 5.9% | Ops=1 110 0.2% | Files=10 11 0.4% | Bandwidth=1 6.38116GB/s 589.7% | Parallelism=10 11 0.9% | Xfer=6 63.20000MB 49.4% | Confidence=42.9%
│               │   ├── [25.277-27.383] Size=1 6.78906GB 0.4% | Time=1 0.27303s/p 5.9% | Ops=1 110 0.2% | Files=10 11 0.4% | Bandwidth=1 6.38116GB/s 589.7% | Parallelism=10 11 0.9% | Xfer=6 63.20000MB 49.4% | Confidence=42.9%
│               │   │   ├── [25.277-26.330] Size=1 6.51562GB 0.4% | Time=1 0.27014s/p 5.8% | Ops=1 99 0.1% | Files=10 11 0.4% | Bandwidth=1 6.13171GB/s 566.6% | Parallelism=10 11 0.9% | Xfer=5 67.39394MB 52.7% | Confidence=41.4%
│               │   │   │   ├── [25.277-25.803] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│               │   │   │   └── [25.803-26.330] Size=1 6.51562GB 0.4% | Time=1 0.27014s/p 5.8% | Ops=1 99 0.1% | Files=10 11 0.4% | Bandwidth=1 6.13171GB/s 566.6% | Parallelism=10 11 0.9% | Xfer=5 67.39394MB 52.7% | Confidence=41.4%
│               │   │   │       ├── [25.803-26.066] Size=1 3.37500GB 0.2% | Time=1 0.10444s/p 2.2% | Ops=1 53 0.1% | Files=10 10 0.4% | Bandwidth=1 5.16515GB/s 477.3% | Parallelism=10 10 0.8% | Xfer=5 65.20755MB 50.9% | Confidence=41.4%
│               │   │   │       │   ├── [25.803-25.935] Size=1 0.62500GB 0.0% | Time=1 0.03703s/p 0.8% | Ops=1 10 0.0% | Files=10 4 0.2% | Bandwidth=1 5.31438GB/s 491.1% | Parallelism=10 4 0.3% | Xfer=6 64.00000MB 50.0% | Confidence=42.9%
│               │   │   │       │   └── [25.935-26.066] Size=1 2.75000GB 0.2% | Time=1 0.08963s/p 1.9% | Ops=1 43 0.1% | Files=10 10 0.4% | Bandwidth=1 5.13045GB/s 474.1% | Parallelism=10 10 0.8% | Xfer=5 65.48837MB 51.2% | Confidence=41.4%
│               │   │   │       └── [26.066-26.330] Size=1 3.14062GB 0.2% | Time=1 0.17520s/p 3.8% | Ops=1 46 0.1% | Files=10 11 0.4% | Bandwidth=1 7.24535GB/s 669.6% | Parallelism=10 11 0.9% | Xfer=5 69.91304MB 54.6% | Confidence=41.4%
│               │   │   │           ├── [26.066-26.198] Size=1 1.39062GB 0.1% | Time=1 0.12641s/p 2.7% | Ops=1 22 0.0% | Files=10 11 0.4% | Bandwidth=1 6.21283GB/s 574.1% | Parallelism=10 11 0.9% | Xfer=5 64.72727MB 50.6% | Confidence=41.4%
│               │   │   │           └── [26.198-26.330] Size=1 1.75000GB 0.1% | Time=1 0.08945s/p 1.9% | Ops=1 24 0.0% | Files=10 6 0.2% | Bandwidth=1 8.19182GB/s 757.0% | Parallelism=10 6 0.5% | Xfer=5 74.66667MB 58.3% | Confidence=41.4%
│               │   │   └── [26.330-27.383] Size=1 0.27344GB 0.0% | Time=1 0.00352s/p 0.1% | Ops=1 11 0.0% | Files=10 9 0.4% | Bandwidth=1 8.62622GB/s 797.2% | Parallelism=10 9 0.7% | Xfer=9 25.45455MB 19.9% | Confidence=47.1%
│               │   │       ├── [26.330-26.856] Size=1 0.25000GB 0.0% | Time=1 0.00324s/p 0.1% | Ops=1 10 0.0% | Files=10 9 0.4% | Bandwidth=1 8.56977GB/s 791.9% | Parallelism=10 9 0.7% | Xfer=9 25.60000MB 20.0% | Confidence=47.1%
│               │   │       │   ├── [26.330-26.593] Size=1 0.20312GB 0.0% | Time=1 0.00297s/p 0.1% | Ops=1 8 0.0% | Files=10 8 0.3% | Bandwidth=1 8.53880GB/s 789.1% | Parallelism=10 8 0.6% | Xfer=8 26.00000MB 20.3% | Confidence=45.7%
│               │   │       │   │   ├── [26.330-26.461] Size=1 0.13281GB 0.0% | Time=1 0.00308s/p 0.1% | Ops=1 5 0.0% | Files=10 5 0.2% | Bandwidth=1 8.60710GB/s 795.4% | Parallelism=10 5 0.4% | Xfer=8 27.20000MB 21.2% | Confidence=45.7%
│               │   │       │   │   └── [26.461-26.593] Size=1 0.07031GB 0.0% | Time=1 0.00279s/p 0.1% | Ops=1 3 0.0% | Files=10 3 0.1% | Bandwidth=1 8.42496GB/s 778.6% | Parallelism=10 3 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│               │   │       │   └── [26.593-26.856] Size=1 0.04688GB 0.0% | Time=1 0.00270s/p 0.1% | Ops=1 2 0.0% | Files=10 2 0.1% | Bandwidth=1 8.69363GB/s 803.4% | Parallelism=10 2 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│               │   │       │       ├── [26.593-26.725] Size=1 0.04688GB 0.0% | Time=1 0.00270s/p 0.1% | Ops=1 2 0.0% | Files=10 2 0.1% | Bandwidth=1 8.69363GB/s 803.4% | Parallelism=10 2 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│               │   │       │       └── [26.725-26.856] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│               │   │       └── [26.856-27.383] Size=1 0.02344GB 0.0% | Time=1 0.00255s/p 0.1% | Ops=1 1 0.0% | Files=10 1 0.0% | Bandwidth=1 9.19073GB/s 849.3% | Parallelism=10 1 0.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│               │   │           ├── [26.856-27.120] Size=1 0.02344GB 0.0% | Time=1 0.00255s/p 0.1% | Ops=1 1 0.0% | Files=10 1 0.0% | Bandwidth=1 9.19073GB/s 849.3% | Parallelism=10 1 0.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│               │   │           │   ├── [26.856-26.988] Size=1 0.02344GB 0.0% | Time=1 0.00255s/p 0.1% | Ops=1 1 0.0% | Files=10 1 0.0% | Bandwidth=1 9.19073GB/s 849.3% | Parallelism=10 1 0.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│               │   │           │   └── [26.988-27.120] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│               │   │           └── [27.120-27.383] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
